書籍タイトル,要約
フランス現代思想史　構造主義からデリダ以後へ (中公新書),レヴィストロース以後の思想家は、こぞって「科学」への強い志向を表明している。フランス現代思想の「精神」は、科学や数学への強い志向に貫かれている。。レヴィストロースが人類学において数学を使ったことが、その後のフランス思想に大きな影響を与えたことは間違いない。。ここで、「ポスト構造主義」という言葉について注意しておけば、これが使われるようになったのはアメリカのアカデミックな世界であって、フランスの思想家たち自身が、みずから「ポスト構造主義者」と名のることはない。。そもそも、レヴィストロースは、「構造」をどう考えているのだろうか。  「構造」とは、要素と要素間の関係とからなる全体であって、この関係...
フードテック革命　世界700兆円の新産業 「食」の進化と再定義,円）。健康的な食事はまだまだコストがかかり、所得の低い人ほどカロリーの高い加工食品に頼りがちになる。こうしたことも、低栄養を招く原因の１つとなっている。いわゆる「フードデザート」と呼ばれる現象。米Ｈｅｓｔａｎ Ｓｍａｒｔ Ｃｏｏｋｉｎｇ（ヘスタン・スマート・クッキング）の「Ｈｅｓｔａｎ Ｃｕｅ（へスタンキュー）」は、フライパンや鍋自体と、ＩＨバーナー双方に温度センサーが搭載されており、常にフライパンや鍋が何度に熱せられているかを正確に把握できるＩｏＴ調理器具。料理はレシピの決定から始まって、食材調達、調理、食事、後片付けまで、実にアナログだらけのプロセスである。影響を与える要素が多すぎて、人に...
ブランディングの誤解　P＆Gでの失敗でたどり着いた本質,ブランディングの主たる目的は、商品・サービスを売るためではなく、あくまで商品・サービスを記憶し、識別しやすくするためのものです。ブランディングそのものが、買ってもらうための「便益」になるわけではありません。 ＢｔｏＣ（消費者向け）、ＢｔｏＢを問わずほとんどのカテゴリーにおいて、購入される理由、継続的に購入してもらえる理由は機能的な便益や独自性です。ブランディングとしての記号化は、それらの便益や独自性を競合や同類から区別するものです。。この商品はテレビＣＭ放映後の 84 年５月初旬までに７万台が出荷されましたが、その後、失速し、業績は上がらず、売り上げと株価は 86 年まで低迷しました。今...
プロダクトマネジメントのすべて 事業戦略・IT開発・UXデザイン・マーケティングからチーム・組織運営まで,プロダクトの一つひとつの意思決定には、その根拠となる仮説が連鎖している。この仮説の連鎖を紐解き、根本となるものから順番に検討していくことで一気通貫したプロダクトをつくることができる。。多くの人がアイデアを考える際、課題と解決策のセットを1つのアイデアとして捉えている。しかしアイデアは本来、課題と解決策に分離可能である（図表4-8）。思いついたアイデアは一見きれいにまとまっているように見え、発想した本人も思い入れが強くなっていることも多いが、アイデア自体を課題と解決策に分離してそれぞれを検討することでさらに発想が広がることがある。。プロダクトマネージャーはそのプロダクトを使って、「どんな状態にし...
プロフィット・ピラミッド,八六年には、会社の名称をリード電機から今のキーエンスに改称しています。キーエンスという名前は、「キー・オブ・サイエンス（科学の鍵）」からきており、この名前も、科学や技術が特徴ある製品を生み出す原動力となり、高い付加価値転換率、そしてその結果としての高い利益率を実現するものであるという滝崎氏の強い信念に基づいています。。キーエンスの主要な製品は、ＦＡ向けセンサーです。ＦＡ向けセンサーというのは、顧客の生産プロセスの中に組み込まれるセンサーです。。センサーは、単価が安く、脇役的存在であるにもかかわらず、それを組み込むだけで、顧客生産設備全体の能力が大きく高まる「投資の梃子の効果」を生み出す商品なの...
プロ経営者・CxOになる人の絶対法則,日本企業の特徴は、現場が強い文化性があることです。現場をうまく動かせなければ、成果も出せないので、日本企業の経営にはチームプレーが必要不可欠です。 何でもできる ＋ Ａレベルの経営者が１人いるよりも、 Ｂから ＋ Ｂのレベルであっても強固なチームを作ることができれば、チームとしてＡレベルにすることができる。そんな考え方が日本の経営には現実的かつ必要な視点だと思っています。。あらゆる感情をコントロールすることを意識し、場合によっては「演じる」ことができる人の方がうまくいきます。自分の感情もコントロールした上で出すことが必要だと理解し、感情に任せて表現するべきではありません。 つまり、感情の出...
マスター・オブ・スケール　世界を制したリーダーが初めて明かす 事業拡大の最強ルール,だ。「ノー」ばかりのフィールドに「イエス」を見出すのが早ければ早いほど、チャンスは大きくなる。。投資家が往々にして見逃すのは、自分たちとは違う社会に生きる購買層が相手のビジネスチャンス。全員から「おいおい、頭がおかしいんじゃないのか？」と言われたいわけでもない。私にとって一番いいのは、何人かに「頭がおかしいぞ」と言われ、別の何人かに「なるほどね」と言われることだ。つまり、私が欲しいのは両極端の反応である。。今しかない──会社の規模がまだ小さいから、顧客全員に会えて、知り合いになれる、そしてひとりひとりのために役立つことができるんだ」。これは、「事業拡大という名の錯覚」だ。１００万人のユーザーが...
マッキンゼー　ホッケースティック戦略―成長戦略の策定と実行,戦略策定の現場は知性と経験を備えた、知的なチャレンジを好む人々であふれています。しかし、問題となっているのは企業の戦略だけではありません。これらの人々の雇用、キャリアも危険にさらされるのです。もしあなたが過大な業績目標を約束してしまった場合、あるいは約束した業績目標を達成できないことが明らかになった場合、それによって現在の職または地位を失うかもしれません。。予算策定のプロセスもまた邪魔をします。例えば、５か年戦略について議論していたとしても、議論に参加している誰もが、本当に重要なのは計画初年度の予算であると考えているものです。この場合必然的に、様々な駆け引きが行われます。。このような社内政治...
マッキンゼー　価値を創るＭ＆Ａ (日本経済新聞出版),この本質的な成長とは、買い手が買収を行うことによって、買収対象企業がスタンドアローン、もしくは現在のオーナーの下で創出できる企業価値よりも大きな企業価値創出が実現できることを意味する。。まずスタンドアローンでの価値の最大化は、理論的には買い手を問わず実現可能な価値創出であり、その中身は更に４つに分類できる。１つ目はオペレーションの効率化等による利益率の向上、２つ目はノンコアアセットの売却等を含めた資産・経営資源の適正運用、３つ目はレバレッジの活用による最適資本構成の実現を含めた財務の最適化、そして、４つ目は上場会社を念頭に置いたもので、市場コミュニケーションによりもし株式市場における価値と本...
マッキンゼー　勝ち続ける組織の10の法則 (日本経済新聞出版),私たちは、才能を「何かに秀でる素質のある天賦の才能と生来の意志」と定義する。。１９６０年代初頭までに、アメリカに存在する組織の 60％以上が何らかのパフォーマンス・マネジメントシステムを導入し ３、１９８０年代には、事実上すべての大企業が制度を導入していた。。で、「目標による管理」（Management by Objectives ; MBO） と呼ばれるプロセスを提唱した。ＭＢＯは、まず、戦略を目標に落とし込み、それを階層別に分解して、「何を、何のために達成するのか」という社員の問いに答えることから始まる。そして、「自分はどうなのか」という社員の問いに答えるため、目標に対する進捗を測定する。...
ミンツバーグの組織論――７つの類型と力学、そしてその先へ,では、ウェブ型の組織において、マネジャーはどこに位置すべきなのか。いたるところに位置すべきなのだ。あらゆる活動の場に身を置く必要がある。 マネジャー用のオフィスを飛び出して、あらゆる会議に顔を出し、オフィスの廊下での雑談にも加わり、現場で起きていることを直接経験すべきなのである。ものごとの細部にまで口を出すマイクロマネジメントを実践しろというのではない。なにが起きているかを把握しておいて、いざ問題が生じた場合に対応できるようにすべきなのだ。。私たちは、理屈の上では、戦略を未来に向けた計画と考えているとしても、実際には、過去に起きたことのパターン、その組織が実行してきたことのなかに見いだせる規則...
ムーブ ユア バス,ない。ハードルを上げると同時に、相手がそのハードルを越えられるようにサポートし、そのために必要なツールを与える必要がある。
モダンエルダー　40代以上が「職場の賢者」を目指すこれからの働き方,私たちは両親より 10 年ほど長生きし、 20 年ほど長く働ける可能性があるのに、世の中で力を持つ人の層は 10 歳ほど若返りつつある。ということは、私たち年長者が自分の役割を考え直さなければ、数十年も「用済み期間」が続いてしまうことになる。「。ロバート・サットン教授によると、究極の知恵とは自信と懐疑心の程よい調和であり、そのどちらをいつ強めたらいいかを知っていることだという。。た。「私がどう助けたら、ここで君が人生最高の仕事をできるかな？」こう訊ねることで、部下は私が彼らの成功を願っていることがわかるし、キャリアの行き詰まりを感じたら犠牲者の役割を演じるのではなく、自分が成果を上げるために...
モード後の世界 (扶桑社ＢＯＯＫＳ),ファッションへの参加態度に関して、従来は三つのタイプに分けられました。すなわち、コスプレ的／仮装的なものだと思っている人、自分の個性の発露でありつつ心地良くいるためのものだと思っている人、それから社会とのある種のお約束のようなものとしてとらえている人。。本当に流れをつくる人というのは、最初に「長いスカート」を世に出す人です。そういう人が気にしているのが社会潮流です。色でも形でもなく、ましてや人がやっているかどうかではなく、今の時代はこうだからこういう服を提案していく、ということを重視しています。。芸術における前衛は、見たこともないような、思いもよらないものを見せてくれて、頭をシェイクさせてくれ...
ユニクロ,その集大成を、まだ 25 歳の自分にポンと預けてしまった。特になんの説明もなく、である。正には父の真意がうかがい知れない。息子が黙っていると、父はこんなことを付け加えた。柳井は今でもその言葉が、鮮明に耳に残っているという。 「ええか。失敗するんやったら俺が生きているうちにせえよ」 これからはお前が思うように経営しろ。万が一、それで失敗したら俺がケツを拭いてやる──。それは、どこまでも親分肌の父らしい表現での禅譲だった。。柳井が例に挙げたのが「アメリカで見た大学生協のような店」だった。そこでは書店やレコード店のように商品が置かれているだけ。店員は話しかけてくるわけでもなく、もっぱら陳列棚の整...
リアライン―ディスラプションを超える戦略と組織の再構築,私がこれまで仕事をしてきた中でいちばん有能な企業のリーダーは、さまざまな点において「マルチ（multi）」である──複数のステークホルダー（multi-stakeholder）に責任を持ち、分野横断的（multi-disciplinary）な知識を有し、マルチレベル（multi-level）でものごとを考え、短期、中期、長期、いずれの場合もマルチフェーズな（multi-phased）計画を策定し、複数の国（multinational）の環境分析を実行する〈。次に、リーダーが意図的に別の方向に舵を切らない限り、企業はいつまでも同じ道を進もうとする。こうした現象は専門用語で「経路依存性」と呼ばれ、...
三行で撃つ 〈善く、生きる〉ための文章塾,表現者というのは、画家や小説家やミュージシャンだけではないんです。職人さんだろうと公務員だろうとサラリーマンだろうと、 仕事とは、結句、表現 ですよね。商品や技術やサービスを売る。自分のことを、表現する。労働の本質は、そこです。。本を読む、文章を読む。その運動の最大の特徴は、「落ち着き」ということです。 人を落ち着かせる。心を鎮めさせる。立ち止まって、考えさせる。。ロシアの小説家チェーホフは「物語の中に銃が出てきた以上、それは発射されなければならない」と言う。  書き出しの、のけぞらせる一行目は、「銃」である。。うまい文章とはなにか。 うまい文章を定義するのは、とても難しいですね。答えるこ...
不格好経営 (日本経済新聞出版),とんでもない苦境ほど、素晴らしい立ち直り方を魅せる格好のステージだと思って張り切ることにしている。。大きなプラスアルファの拾い物をしようと考える。。命をとられるわけじゃないんだから、。今を起点にベストを尽くす。。自分の成長だへちまだなどと言う余裕がなくなるくらい必死になって仕事と相撲をとっている社員ほど、結果が出せる人材へと、驚くようなスピードで成長するのである。。今日明日のあなたの仕事ぶり、仕事に向かう姿勢こそが人脈を引き寄せるのだと伝えたい。。起業を志す社員が多いわが社は、「独立」という選択肢との競争がある。新規事業への取り組みをやめないＤｅＮＡは、事業欲をはつらつと発揮でき、かつ可能性の...
世界の天才に「お金の増やし方」を聞いてきた,まず売り買いすればそのたびに税金を払わねばならない、それがひとつ。そしてふたつ目。正確に最高値と最安値を見極め、売買する──どうやったらそんなことができるんでしょう？馬鹿げた話です。私には株式市場がどうなるか予測できるなどという自信は、どうしても持てません。１９９６年にアラン・グリーンスパンが株式市場の高騰を「根拠なき熱狂」と称したときから、私は市場予測に自信を失ったのです。市場はその後３年間で 80 パーセント上昇しました。。一般的に私が諦めるのはビジネスやその人物について見誤った場合であり、株の値動きを理由に手放したりはしません。株価はそのビジネスがうまくいっているかどうかの指標にはなら...
世界はなぜ地獄になるのか（小学館新書）,リベラル化で男女の性差が拡大するのは、男と女で好きなこと・得意なことに生得的なちがいが（一定程度）あるからだ。男女の知能の平均は同じだが、男は論理・数学的知能が高く、女は言語的知能が高い。その結果、経済的に発展した国の方が共通テストの平均点が高くなると同時に、男は数学の成績が、女は国語の成績がよいという傾向が見られ、男女の性差は拡大している。。リベラル化で男女の性差が拡大するのは、男と女で好きなこと・得意なことに生得的なちがいが（一定程度）あるからだ。男女の知能の平均は同じだが、男は論理・数学的知能が高く、女は言語的知能が高い。その結果、経済的に発展した国の方が共通テストの平均点が高くなると同...
世界はシステムで動く ― いま起きていることの本質をつかむ考え方,システム とは、古い収集品のようなものではありません。システムとは、何かを達成するように一貫性を持って組織されている、相互につながっている一連の構成要素です。。システムは通常、そのシステムでありつづけ、その要素をすべて取り替えたとしても、つながりと目的が同じである限り、変わるとしてもゆっくりとしか変わりません。。システム思考家は、世界を「フローの操作によってその水準を調整するメカニズムが付いているストックの集合体」として見ています。 つまり、システム思考家は、世の中を「フィードバック・プロセス」の集合体として見ているのです。。レジリエンスとは、ある変動のある環境の中でシステムが生き残り、持続...
世界は贈与でできている　資本主義の「すきま」を埋める倫理学 (NewsPicksパブリッシング),進化のプロセスからすれば、脳の小さい未熟な新生児を産むという解決策ではなく、大人の身体のほうが進化して、直立歩行を可能にしながらも骨盤を大きくしたり、産道を広くするなどして脳が完成した子供を産めるようにする、という選択肢もありえたはずです。 しかし、自然はそのような身体的拡張ではなく、社会的能力のほうを選びました。 子育てや互いの生存のための信頼できる仲間。見返りを求めず助け合える関係性。 僕らは、僕らが人間となって文字通り立ち上がった瞬間から、つまり、人類の黎明期の一番初めから、「他者からの贈与」「他者への贈与」を前提として生きてゆくことを運命づけられてしまったのです。。進化のプロセス...
世界を変えた８つの企業,共産主義の脅威と冷戦に直面した西側諸国は、資本主義の価値への信頼を強めざるを得なかった。企業はもはやアダム・スミスが述べていたような、欠点はあるが有用なものという位置づけではなく、西側の生活を特徴づけるもの、共産圏の暗愚な市民と自分たちを区別するものと見なされた。こうして民主主義と資本主義とが同義語になった。。このように絶体絶命の状況に追い詰められたローマがその後、どのようにハンニバルをイタリアから駆逐し、最終的にカルタゴ軍を破ったかは、古代史の学生にはおなじみの話だ。ローマ軍のこのときの戦い方はのちに「ファビアン戦略」として有名になった。それは正面からぶつかり合う大規模な戦いを避けて、ゲリラ...
世界史の構造的理解 現代の「見えない皇帝」と日本の武器,戦略の原則では一般的に、組織の力を「戦闘力と戦略力の積」として考えるのが普通である。前者の「戦闘力」とは、図体の大きさや兵力・練 度 など、純然たる体力面での力を指し、一方後者の「戦略力」というのは、優れた戦略によって優位なポジションを得るなどの知的な力を指す。。要するに、ナポレオンはローマ世界のような「世界統合型」を、英国はギリシャ世界のような「勢力均衡型」をそれぞれ目標としていたわけで、ナポレオン戦争はまさにこの二つの理念が激突する戦争だったのである。そして結果的に英国が勝つことで、ヨーロッパ世界のその後は、以前からの勢力均衡型の世界が守られてそのまま続くことになったわけである。
世界標準の経営理論,経済学ベースの制度理論とは、ゲーム理論を基礎として、「一人ひとりのプレーヤーが独立して、互いの意思を読み合いながら、まるで数式を解くかのように合理的に意思決定する」。社会学ベースの制度理論は「人は必ずしも合理的に意思決定するとは限らない」という前提に立つ。。制度理論によると、社会に埋め込まれた人・組織・企業はその認知的・心理的制約から、経済合理性だけでは十分に説明がつかない行動を取りうる。。この同質化プロセスを、アイソモーフィズム（isomorphism）と呼ぶ。ポール・ディマジオとウォルター・パウエルが1983年に『アメリカン・ソシオロジカル・レビュー』（ASR）に発表した論文で提唱した、制...
世界秩序の変化に対処するための原則　なぜ国家は興亡するのか (日本経済新聞出版),● 将来を予測し、上手に対処する能力は、変化を招く因果関係を理解する能力と、その因果関係が過去にどう変化をもたらしたかを学習する能力とに依存するということだった。。● 将来を予測し、上手に対処する能力は、変化を招く因果関係を理解する能力と、その因果関係が過去にどう変化をもたらしたかを学習する能力とに依存するということだった。。と価値観の格差が大きく、景気が低迷しているとき、全体のパイをどう分配するかで多くの対立が生じやすい。。と価値観の格差が大きく、景気が低迷しているとき、全体のパイをどう分配するかで多くの対立が生じやすい。。進化は改善をもたらす上向きの動きだ。それは適応と学習から生じる。それ...
世襲 政治・企業・歌舞伎 (幻冬舎新書),しかし明治から昭和敗戦までの歴代総理大臣に、親が大臣だった者はいない。みな政治家としては初代だった。。自分は初代だった昭和の首相たちも、その大半が自分の子や女婿を議員にした。 昭和戦後の首相十五人のうち十二人の子や女婿が国会議員になっている。平成・令和の首相十八人は五人が現役の議員（麻生、 菅直人、野田、 菅 義偉、岸田） なので、それを除外した十三人のうち七人が、子や甥に地盤を継がせている。。戦後の一九六〇年代までの政界は吉田茂を中心に動いていた。吉田の弟子が池田勇人と佐藤栄作で、その政敵が鳩山一郎と 岸信介 である。吉田の弟子で、なおかつ岸の実弟という二つの人脈に属す佐藤栄作が長期政権とな...
二兎を追う経営　トレードオフからの脱却 (日本経済新聞出版),つまりユニクロは、品ぞろえ（ファッション性）の追求をあきらめて定番商品を中心に品ぞろえを絞ったおかげで、大量発注、継続的な改良を可能にし、トレードオフにある品質とコストの両方を同時に達成することができたのである。。トレードオフ（対立）関係にある目標を同時に追求したいなら、３つめの目標（Ｃ）を探し、ＡとＢというグループとＣのグループとに分け、Ｃをあきらめる。そうすれば、ＡとＢは同じグループになるので、もはや対立項ではなくなり、ＡとＢの目標グループを追求すること、つまりトレードオフを解消することができると考えられるのである。。このように、トレードオフ関係にある価値に直面した場合、その関係を固定的...
二項動態経営　共通善に向かう集合知創造 (日本経済新聞出版),最初の日本語訳で「終身雇用」と訳された英語が実は lifetime employment ではなく、〝lifetime commitment（生涯にわたるコミットメント）〟である点は 刮目 すべきことであろう。雇用という表現をアベグレンは使っておらず、初版の翻訳を手掛けた経営学者占部都美の意訳であったことを、経営学者加護野忠男は指摘している＊３。。組織には慣性や惰性が働く。経済学や経営学では「経路依存性＊ 10」などといわれ、これまでの仕組み、事象、意思決定に依存しすぎて、新たな取り組みが阻害されることを表す。変えようとする力には、反作用で抵抗勢力が生まれることとなるのだ。。ぎりぎりの接点を...
交易する人間（ホモ・コムニカンス）　贈与と交換の人間学 (講談社学術文庫),生まれる。「我」としての個人は他人とのつきあいのなかで形成される。個人は社会生活の結果である。。生まれる。「我」としての個人は他人とのつきあいのなかで形成される。個人は社会生活の結果である。。本書で定義する交易は、経済、政治、宗教、儀式、さらには生産や労働をも含む。相互行為としての交易の総体、それが社会なのである。そしてそれが「人間である」ことの内容である。。本書で定義する交易は、経済、政治、宗教、儀式、さらには生産や労働をも含む。相互行為としての交易の総体、それが社会なのである。そしてそれが「人間である」ことの内容である。。societyは、《social》によってはじめて存在可能になる。そ...
人工知能は人間を超えるか (角川ＥＰＵＢ選書),場合の数からいうと、オセロが一番簡単で、その次にチェス、将棋、囲碁の順番に難しくなる。観測可能な宇宙全体の水素原子の数がおよそ 10 の 80 乗個といわれており、この数字がこの世界で「数えられるもの」の数としては最大だろうから、盤面で起こりうる組み合わせがいかに膨大な数字か、おわかりいただけるのではないだろうか。。これだけ組み合わせの数が膨大だと、最後までしらみつぶしに調べることはとうていできない。そこで、盤面を評価するスコアをつくり、そのスコアがよくなるように、次の指し手を探索することになる。それが現在まで続くゲーム攻略のための人工知能の基本的な設計となっている。。に、第２次ＡＩブームは、...
人類とイノベーション：世界は「自由」と「失敗」で進化する (NewsPicksパブリッシング),つまり、不安定な自給自足から、より安定した相互依存に移っている。週に 40 時間、他人のニーズを満たすこと──それは「仕事」と呼ばれる──に専念することにより、そのほかの（寝ている 56 時間は除いて） 72 時間を、他人によって提供されるサービスに頼ってすごすことができる。。食料生産のイノベーションのおかげで、農地の生産性が上がったことで、多くの土地や森が耕起や放牧や伐採をまぬがれている。この「土地温存」は、土地共有──畑の作物のそばにたくさんの野生生物が生息することを願って、収穫量の少ない作物栽培を行なうこと──よりも、はるかに生物多様性にとって良いことは明らかだ。。たとえあなたがグーテン...
今、ラジオ全盛期。,フジテレビ、ＮＴＴドコモなど５社が出資し、スマートフォン向け放送局「ＮＯＴＴＶ」が開設されたのがまさに２０１２年４月。ニッポン放送もこの事業に参加することになり、「ラジオの生放送中のスタジオの映像をＮＯＴＴＶで同時配信する」コンテンツとして「オールナイトニッポン０（ＺＥＲＯ）」は始まったというわけです。。ところが、この前提は根本から覆ることになりました。ラジコで取れる年齢層の属性のデータを見てみると、オールナイトニッポンのリスナーは、 10 代よりも圧倒的に 20 代の社会人が多いことが判明したのです。さらにタイムフリーを含めると 30 代、 40 代、 50 代以上の人たちもオールナイトニ...
仏教の大意 (角川ソフィア文庫),人生の不幸は、霊性的世界と感性的分別的世界とを二つの別々な世界で相互に きしりあう 世界だと考えるところから出るのです。渾然たる一真実の世界に徹せんことを要し。われらはいつも知性的分別に 繫 がれているのです、それは何事でも二分してみないと承知しないからです。。言語は分別性の所産であるから、言語に捉えられるなというは分別を離れよということです。拈華微笑の場合はそれを例証したものです。さればといって、言葉をことごとく棄ててしまえというのではない、言葉は言葉としてその役目を適当に果たすべき場処があるのです。すなわち言葉によって言葉の束縛をはなれることになります、分別智を克服する機会を 喚び起こすも...
他者と働く──「わかりあえなさ」から始める組織論 (NewsPicksパブリッシング),劇作家の平田オリザさんは、著書『わかりあえないことから』で、対話が日本で起きにくいのは、お互いに同じ前提に立っていると思っているからだ、と喝破しました。そして、 お互いにわかり合えていないことを認める ことこそが対話にとって不可欠であると述べています。これは大変鋭い指摘です。。対話とは、権限や立場と関係なく誰にでも、 自分の中に相手を見出すこと、相手の中に自分を見出すこと で、双方向にお互いを受け入れ合っていくことを意味します。。ポイントは、どちらかのナラティヴが正しいということではなく、それぞれの立場におけるナラティヴがあるということです。つまり、ナラティヴとは、視点の違いにとどまらず、その...
企業価値４倍のマネジメント－－結果にこだわるコンサルタントの定石 (日本経済新聞出版),ベインでは、戦略とは「顧客に対して、競合よりも優れた価値提供をするための、自社固有のアクションの集合体」であり、かつ「希少な経営資源＊ の配分についての意思決定の集合体」であると考えています。。なぜ経営戦略は十分実行されず、「絵に描いた餅」に終わるのでしょうか。その理由には①コンテンツ、②コミュニケーション（伝達方法）、③組織・人材との整合性、の３パターンがあります。。事業戦略とは、個別事業の顧客に対して競合より優れた価値を提供するための自社固有のアクションと意思決定の集合体です。これに対し、企業戦略とは、個別事業の単純合算よりも全体として企業価値を高めるための、自社固有のアクションと意思決定...
企業変革のジレンマ　「構造的無能化」はなぜ起きるのか (日本経済新聞出版),構造的無能化とは、組織が考えたり実行したりする能力を喪失し、環境変化への適応力を喪失していくことである。。多くの企業は、喫緊の企業再生が必要なほど、業績は悪化していないということである。そのため、自分たちの会社の置かれている状況について、『Ｖ字回復の経営』で書かれているほど、明確な問題意識を持っていない。。多くの場合、現場の自発性の不在は、経営層が打ち出す戦略の明確性の低さや、その戦略の中で個々のメンバーが自分の位置づけを見出せないという問題によって生じる。それを個人の問題にすり替えてはならない。。環境適応を果たし、事業基盤を確立するに至ると、より確実かつ効率的に成果を生み出すために、分業化と...
会社という迷宮――経営者の眠れぬ夜のために,こうした状況を 目の当たりにすると、精神医学者の木村 敏 氏が、客観的現実としてのrealityと、主体者の現実感としてのactualityとは、人が非常事態に置かれて自己を喪失しかけたときにしばしば乖離すると述べていたことを想起せずにはいられない。前者が自らが目の当たりにし認知した現実だとすれば、後者はそれを主体として身を以て感じる「実質感」「手触り感」のようなものである。。その条件を簡潔に言ってしまえば、まずは（１） 戦いの争点となる決定的な要素において相手に対して優位であり、つまりは相手には模倣できない強みがあり、（２） その優位性が（一過性のものでなく） 持続性を持ち、つまりそれは明日...
佐久間宣行のずるい仕事術――僕はこうして会社で消耗せずにやりたいことをやってきた,自分が心から信じられる、わくわくできるような強度の高い「おもしろい」は、カクテルで言えばジンやウォッカ。ベースをつくる「原液」 と言っていい。 前提として、この原液は「おいしい」。そこを疑う必要はない。 ただ、割り方を間違えるとまずくもなるし、通好みにもなる。 広く受け入れられる味を目指して、なにで割るか、なにを足すか。 それを考えるのが自分ならではのクリエイティブになる。
体験格差 (講談社現代新書),ない。貧困とは「選択肢がない」ということです。私は、子どもの貧困問題の中心にあるのが、体験格差だと思っています。。重要なことは、これまでのクーポンの利用実績を振り返ると、９割以上がいわゆる狭い意味での「学習」を目的として利用されているということだ。つまり、学習塾、個別指導塾、家庭教師などでの利用がメインで、受験対策のニーズがやはり大きい。第一部でも紹介した通り、特に中学３年の時期には家庭が支出する学校外での平均的な学習費が大きくなるため、その負担への補塡という意味合いで利用されてきた。逆に言えば、「体験」を目的として利用されたケースは全体の１割に満たない。。例えば、ドイツでは日本のＮＰＯに似た...
価格支配力とマーケティング,現状と理想の間にある解消したいギャップのことを「問題」という。そして、その問題の根幹にかかわる要因の中で、解決時のインパクトや緊急性が大きいために、「解かねばならない」と決めたことを「課題」と呼ぶ。。実は、エクセル、ワード、パワーポイントなど、一つひとつのソフトの価格を意識させるとペインを感じやすくなる。しかしＰＣに「組み込み／プリインストール」したり、いくつかのソフトを「ワンパッケージ化」したりする巧みな販売戦略によって、価格を知覚しづらくなっている。つまりペインを感じにくくされているのである。。マーケティングの妙は、顧客の琴線に触れるコミュニケーションによって価値均衡点／ＶＥＬ：Value...
倫理資本主義の時代 (ハヤカワ新書),複雑な倫理的問題が生じるのは、一つの行動の結果を完全に明らかにするのはほぼ不可能だからだ。その原因は、私たちの行動が社会および自然の文脈に組み込まれており、そうした文脈の細部には常に一定の不透明さが付きまとうためだ。。私のいう社会とは、相手の存在に合わせて態度を調整する二人以上の行為者による取引の集合体として最大のものだ。。人間の自由はどこまでも社会的なものだ。この重要な事実のもっともシンプルな根拠は、人間がしたいと思うことのほとんどは他者と一緒でなければできないということだ。。問題は新自由主義に基づく改革が、金権政治と経済的寡頭体制という新たな封建体制を生み出したこと、それらは資本主義と相容...
分解の哲学――腐敗と発酵をめぐる思考,生態学の世界では「分解」と呼んでいるが、この概念は「一つのものを個々の要素に分けること、または分かれること」という「分解」の基本的定義から逸脱するものではない。。ゾーン゠レーテルの議論でもっとも興味深いのは、「始まり」についてである。完璧な機械を扱う場合、人間と機械の関係の「始まり」は生まれない。「技術は、むしろ、人間が、自分に敵対的で閉鎖的な機械のオートマティズムに拒否権を発動するところではじめて始まる」のである。
利他・ケア・傷の倫理学,どうして僕らは時に、喜ばれないプレゼントを贈ってしまうのでしょうか？ プレゼントは嬉しいもの、良いものというイメージがあると思いますが、僕らの日常を考えると、貰って嬉しいプレゼントよりも、貰うと困ってしまうプレゼントのほうがもしかしたら多いと言えるかもしれません。だから最近では、こちらが事前に選んだ具体的なモノを渡すのではなく、相手が好きなものと交換できるギフト券やカタログギフトが贈答品として好まれる傾向にあるのでしょう。 私が選んだモノはあなたにとって要らないもの、貰ってしまうと困るものかもしれない。 そんな懸念が払拭できないわけです。。アンパンマンがやさしいヒーローであることが可能...
