書籍タイトル,要約
勝利の流れをつかむ思考法　F1の世界でいかに崖っぷちから頂点を極めたか,仕事を進めるうえで、会社員として何をすべきか、ということは、その組織に所属している以上、もちろん重要だ。しかしその一方で仕事とは、それを通じて自己実現を図ることができる絶好の機会でもある。。事態がどう転んでもよいように、切るべきカードは一枚でも多くもっておく。これは仕事を進めるうえでの鉄則だとぼくは思っている。相手だけに主導権を握らせず、つねにこちらもカードを切る側にいる、ということだ。。50／ 50 の関係性が崩れてしまうと、そこに力関係が発生し、ニュートラルに相手のことが見られなくなる。それによって、お互いが幸福になるための〝掛け算〟もできなくなる。つまり、よかれと思って契約で自分たちが優...
北条氏の時代 (文春新書),京都の生まれである頼朝には、故郷に錦を飾るという大望があったことでしょう。それをぐっと 堪えて先に関東を平定しようと考えたのは、本当に大きな決断となりました。頼朝がいまやろうとしていることは何か。京都に入って平家の後釜に収まることなのか。そうではない、関東武士の自立こそが自分のなすべき仕事ではないのか。頼朝の作った政権は、基本的に「何よりも先に関東の事を考える」集団となったのです。この決断はその後も頼朝の一貫した姿勢となります。。この「頼朝政権」は「外交」も行いました。その相手は、「京都の朝廷」でした。朝廷に対して、自分たちが実効支配している土地の権利を認めさせる。この「外交」こそ、それまでの...
千年投資の公理 ──売られ過ぎの優良企業を買う,堀のある企業のほうが長期間利益を生み出すことができるため、現在価値は高い。堀のある企業の株を買うということは、今後何年間もライバル企業から守ってくれるキャッシュ。堀のある企業の株を買うということは、今後何年間もライバル企業から守ってくれるキャッシュフローの流れを買うことを意味している。これは、一〇年走る車を買う場合には、二～三年で故障するポンコツ車よりも高い金額を支払うのと似ている。。フローの流れを買うことを意味している。これは、一〇年走る車を買う場合には、二～三年で故障するポンコツ車よりも高い金額を支払うのと似ている。。大きな利幅と急成長にすぐ目が行ってしまうが、本当に重要なのはこの大きな...
問い続ける力 (ちくま新書),天才起業家ピーター・ティール（PayPalの共同創業者） は、採用面接の際に必ず次のように尋ねるという。 「賛成する人がほとんどいない、大切な真実は何だろう？」 これに対して、「世の中のほとんどの人はＸを信じているが、真実はＸの逆である」と答えることができれば正解なのだという。。帰納法を有効に使うポイントは、「いい意味での例外」を見つけられるかにかかっている。もちろん例外なので、パターンが見えるまで例外を集められるかが最大の障壁になる。。〝イノベーションの種となる適切な問いは、「大きな視点」と「小さなディテール」を高速で行ったり来たりすることでしかうまれない〟。研究の世界では、思考が進まない...
国家はなぜ衰退するのか　権力・繁栄・貧困の起源（上）,本書が示すのは、ある国が貧しいか裕福かを決めるのに重要な役割を果たすのは経済制度だが、国がどんな経済制度を持つかを決めるのは政治と政治制度だということだ。。こんにち異なるパターンの制度が過去に深く根を下ろしているのは、いったん社会が特定の方法で組織されると、それが持続する傾向があるからだ。われわれは、この事実が政治的・経済的制度の相互作用の仕方に由来することを明らかにする。。しかし、ブシアの経験によって強調されるのは次のような事実である。すなわち、市場の失敗を減らし、経済成長を促す政策の採用を主に妨げるのは、政治家の無知ではなく、社会の政治・経済制度から生じ、彼らが直面するインセンティヴと制約...
夢中になる東大世界史～15の良問に学ぶ世界の成り立ち～ (光文社新書),「アメリカは独立したといっても、領土は東部のみで西部には広大な未開拓地が広がっていました。アメリカは、 19 世紀の１００年間をまるまるフロンティア開拓に費やします。『独立』は終わっても『建国』はまだ終わっていなかったんですね。さて、そのフロンティア開拓を進めるにあたってアメリカがヨーロッパに対して発表したのが、アメリカ大陸とヨーロッパの相互不干渉を主張するモンロー宣言（１８２３年）です。そもそも東に位置するイギリスからの干渉が嫌で独立したわけですし、フロンティア開拓は西に向かう運動ですから、東から、つまり背後から干渉されることを防ぐという目的がありました」
大坂堂島米市場　江戸幕府ｖｓ市場経済 (講談社現代新書),おりしも一七世紀中期から後期にかけての時期は、大坂市場がその物理的基盤を整備し、中央市場としての機能を果たし始めた時期でもあった。大名財政の運営にとってもはや不可欠となった江戸幕府通貨を獲得するためにも、成長著しい大坂市場での米販売が重要性を帯びていったのだ。。諸大名が領民に粛々と米を作らせて大坂に運ぶという、いわばシンプルな経済構造は、鎖国体制の確立、大坂市場の物理的基盤の整備、幣制の統一、全国規模での農地開発などの要因が複合的に作用して、一七世紀中後期を通じて確立されたものであった。「天下の台所」大坂は、決して商人だけの力で作り出されたものではなかったのだ。。米を市場で現金に換え、その現金...
始皇帝　中華統一の思想　『キングダム』で解く中国大陸の謎 (集英社新書),たとえ君主であっても、なにか事を起こす場合は、その地域のローカル権力者の協力なしでは進められないのだ。このように、ローカル権力者の力が温存されている構造が、氏族制社会の特徴である。。戦国時代を通して、国力で見ればもっとも中華統一に近かったのは楚だが、楚はとりわけ氏族制が強く、王族は１０００人を超えていたとされる。統一ともなれば、国を挙げた大事業にならざるをえないが、自分の領土を持った、独立性の高い１０００人もの王族を説得しまとめ上げることは難しい。。そこで商鞅は、氏族制を崩し、それぞれが身近な目上の者に向けていた忠誠心をダイレクトに君主へ向けるような仕組みを作りだしたのである。ローカル支配者の...
子どもは40000回質問する～あなたの人生を創る「好奇心」の驚くべき力～ (光文社未来ライブラリー),意見は、科学者たちが精神の働きについて解明してきたいかなる事実とも相容れない。 労力と喜びはもちろん両立する。認知欲求が強いタイプは雇用主のために課題を解決するのが得意にちがいない。なぜなら実のところ、自分のために課題に取り組んでいるからだ。。拡散的好奇心は探究心への第一歩だ。私たちが未知なるものへと目を開くきっかけとなり、新たな経験を求め、それまで縁のなかった人々に出会うことを後押ししてくれる。ただし、知ることへの欲求をふくらませて成熟させない限り、何の洞察も得られないまま興味の対象を次々と替えるだけで、エネルギーと時間を無駄にしかねない。束縛のない好奇心は素晴らしい。しかし、方向性をもた...
安倍晋三　回顧録,官邸一強」と呼ばれた体制が、新型コロナへの対応では迷走しました。検査や病床確保の「目詰まり」の正体は何だったのでしょう。 感染症への対処は国の責任ですが、権限的にも予算的にも国が介入できる手段が少なかったということに尽きると思います。指示する権限や仕組みがないので、自治体や保健所、医療機関を国が動かせない。その壁は厚かった。。薬事承認の実質的な権限を持っているのは、薬務課長です。内閣人事局は、幹部官僚７００人の人事を握っていますが、課長クラスは対象ではない。官邸が何を言おうが、人事権がなければ、言うことを聞いてくれません。。例えば２００人の大会をやると、参加者は、「安倍の話を聞いた」という。...
宗教の起源,ある。事実、今日世界を席巻する宗教の歴史をひもとけば、そのはじまりはすべて、宇宙の真理を見つけたと主張するカリスマ指導者と、それを取りまく小さなカルトであることがわかる。そしてそのすべてにトランス状態をつくりだす儀式や慣習があり、信者に驚嘆をあたえ強烈な忠誠心を生みだしていた。。あいにく人間は複雑なことを扱うのが少々苦手で、厳密には二項対立でない現象も、都合よく二つに分けたがる傾向がある。つまり教義という立派な表看板の下には、いにしえの神秘的な異教の土台が隠れているのだ。実は本書の核心はそこにある。。人間の遺伝子の大多数は、進化の過程でウイルスや単細胞生物が自らのゲノムを人間のゲノムにもぐりこ...
家を買うときに「お金で損したくない人」が読む本,・新築から５年以降で急激に下がる。 ・その後ゆるやかに下がっていき、最後は取り壊し費用の分だけマイナスとなる。。金利の上げ下げの主導権を握られるのは仕方がないことです。 私たちにできるのは、金利が低いうちに、また、住宅ローン控除で守られているうちに、繰り上げ返済のための貯蓄を貯めていくこと です。それが銀行への対抗手段であり、それを実行できる人が変動金利に向いているのです。
小倉昌男　経営学,一生懸命頑張ってネットワークを作り上げる。そのネットワークの上を毎日荷物が流れていく。それがある日、ある数を超したとき、じわりと利益が滲み出てくる。段々滲み出る日が多くなると、ネットワークのどこからか利益がぽたりぽたりと滴り落ちる。そしてやがてそれが集まって、ちょろちょろと溜まり始める。どこから出て来るのかはわからないが、全体として利益が出る。ネットワーク事業というものはそんなものではないだろう。私は思った。サービスを提供する供給者の論理と、サービスを受ける利用者の論理は、正反対の場合が多い。供給者はとかく自分の立場に立って考える、つまり、自分の都合を中心に考えるのである。でも、それは間違って...
岩田さん: 岩田聡はこんなことを話していた。 (ほぼ日ブックス),たぶん、その面談のときにわたしは「判断とは、情報を集めて分析して、優先度をつけることだ」ということがわかったんです。「そこで出た優先度に従って物事を決めて進めていけばいい」と思うようになりました。 そうやって判断を重ねていったら、物事がだんだんうまく回り出しますから、それはきっといろんなことに適用できる真実なんだろうというふうに感じて、それが自分の社長としての自信につながっていくんですね。。相手が誤解したり、共感できなかったりするときには、いくつかの決まった要因があるとわたしは思うんです。そのいくつかの組み合わせで、人は反目しあったり、怒ったり、泣いたり、不幸になったりしている。そういうと...
崖っぷちだったアメリカ任天堂を復活させた男,まずは自分に正直になること。議論において自分の正しさを証明したいとか、勝ちたいという欲求と、自分の確固たる信念とを分けて考える。本当にそれが正解だと思ってやろうとしているのか。他の誰かが同じことを提案しても、ちゃんとこれを支持するだろうかと、自問してみるといい。。ビジネスで必要なのは 3 つの種類の関係だ。まず、以前にあなたと同じ仕事をやり遂げて、その仕事の仕方を教えられるコーチだ。相談できるメンターも必要だ。伝えにくい点を代弁してくれて、代わりのアプローチやアイディアを提案してくれる。最後にサポーターだ。サポーターは周囲にあなたのことを好意的に語ってくれる……
師弟百景　“技”をつないでいく職人という生き方,「我々は今生きている人間だから、今の感性で作品をつくるわけだけど、今ってなんだろうなと思うんだな。古典を知ると、それが見えてくるんだよな」。「人には、視覚だけで捉える『写の目』と、視覚と心で感じる『観の目』がある。『観の目』で彫りあげるのが仏師や」。「私たちがやっているのはアナログだから。シンプルな技術だからこそ、織り手の心が混じり込んで一枚の織物になるんですね。『経糸は運命、緯糸は生き方』です」。日本の法律では、最終工程だけ日本でおこなえば〝Made in Japan〟と表記できる。「
幣原喜重郎　国際協調の外政家から占領期の首相へ (中公新書),所謂 幣原外交の理念は小村外相の伝統を継承するものであって、外交は戦争ではない、一方が勝って他方が負けるということはあり得ない。外交においては常に両国相互の本然の立場を互いに尊重し合って、両国国民の利害関係を公平に調整する。 即ち所謂ギヴ・アンド・テークに 依り双方の満足すべき取決めを結ぶということが外交本来の目的である。〔。小村さんが常に部下に教えて居られたことは、外交官は国民の 喝采 を博そうなどと考えてはいけない。外交官が国民の称賛を得ようとして後向の外交をやれば、それは必ず国を戦争に導く危険を生ずる。外交官は常に軟弱外交といわれて国民から攻撃されるということを覚悟していなければならない...
怪物に出会った日　井上尚弥と闘うということ,各メディアが独自で設定する、全ボクサー対象の最強ランキング「ＰＦＰ（パウンド・フォー・パウンド）」において、どれを見渡しても井上はトップ３に名を連ねる。世界が認める実力に加えて、配信サービスやスポンサーの影響は大きく、高額のファイトマネーを捻出できる仕組みを生みだした。。井上君と闘って燃え尽きたボクサーもいるだろうし、やりきれなかった人もいると思う。だけど、リング上で体感する井上君は特別で、一瞬一瞬が命懸けになる。もうね、本当に一瞬一瞬なんですよ。だから、しっかり覚えているんじゃないですかね」
恐れのない組織――「心理的安全性」が学習・イノベーション・成長をもたらす,だ。フィアレスな（不安も恐れもない） 組織とは、知識集約的な世界にあって、対人関係の不安を最小限に抑え、チームや組織のパフォーマンスを最大にできる組織のことである。未来に対する不安を持たない組織のことでは、決して。心理的安全性とは、大まかに言えば「みんなが気兼ねなく意見を述べることができ、自分らしくいられる文化」のことだ。より具体的に言うなら、職場に心理的安全性があれば皆、恥ずかしい思いをするんじゃないか、仕返しされるんじゃないかといった不安なしに、懸念や間違いを話すことが。多くの人と同様、クリスティーナは気づかぬ間に、職場での自分のイメージをコントロールしていた。著名な社会学者のアーヴィング...
成人発達理論による能力の成長 ダイナミックスキル理論の実践的活用法,私たちの能力の成長は、自分の内側に溜め込まれる形で成し遂げられるような静的なものではなく、状況や他者との関わりを通じて絶えず変化をしながら成し遂げられるという動的なものです。。このメタファーが示す重要なことは、私たちの能力は階段状のステップとは異なり、成長のプロセスにあらかじめ決められた順番や形というのは存在しない、ということです。 要するに、私たちの能力は、置かれている環境や取り組むタスクと相互作用することによって、様々な能力が徐々に網の目を強固に張り巡らせていく形で成長していくのです。。私たちの能力は、置かれている状況や取り組む課題に応じて、ダイナミックに変動するものです。置かれている状況...
戦略としての企業価値,「成長」と「稼ぐ力」を高めて企業価値を生み出す戦略の内容は次の点を踏まえて作成され、そして徹底して実行されるべきである。 成長と稼ぐ力という要諦をはっきりと意識したうえで、これらを軸にしている。 徹底して実行でき、そしてキャッシュフローを生み出していけるように、具体的でアクショナブルなものになっている。 どのような因果関係を経て原因行為である戦略が結果としてのキャッシュフローにつながっていくのかが明らかになっている。。全社戦略と事業戦略は並存する。そして、どちらに軸足を置くかは、その企業が置かれている状況によって、振り子のように変化していく（ 図表1-5「全社戦略と事業戦略」を参照）。 すなわ...
戦略の要諦 (日本経済新聞出版),戦略を立てるスキルは三つの要素で形成される。第一は、ほんとうに重要なのはどれで、後回しにしてよいのはどれかを見きわめる能力。第二は、その重要な問題の解決は手持ちのリソースで現実的に解決可能なのかを判断する能力。第三は、リソースを集中して投入する決断を下す能力、逆に言えば、貴重なリソースを小出しにしたり、一度にいろいろなことに手を出したりする愚を犯さない能力である。。戦略 とは困難な課題を解決するために設計された方針や行動の組み合わせであり、 戦略の策定 とは、克服可能な 最重要ポイント を見きわめ、それを解決する方法を見つける、または考案することにある。。生産性の高い人は、最重要ポイントに全力...
手数料と物流の経済全史,ば、「構造的権力」とは、国際政治経済秩序において、「ゲームのルール」を設定し、それを強制できる国家を指す。。言語の習得により抽象的な思考が可能になった。そのため、ユヴァル・ノア・ハラリが『サピエンス全史』（河出書房新社）で述べた認知革命が生じることになった。彼によれば、ホモ・サピエンスは認知革命により他人も自分と同じ認識をしているということを理解するようになり、虚構を共有する能力を身に付けたのである。この能力こそ、人類が集団で働くことを可能にさせた。抽象的な考え方ができるようになり、認識能力が大きく拡大したといえよう。。おそらく農民は、気の遠くなるような長い年月をかけて、狩猟採集民には届かな...
手段からの解放―シリーズ哲学講話―（新潮新書）,我々は浪費家になって、物を享受し、楽しんでよいはずなのに、消費者になるよう仕向けられ、終わりのない記号消費のゲームに引きずり込まれている。。ワインの味がもたらす享受の快は、ただ単においしいということの享受であって、目的からも手段からも独立しているし、独立して考えられるし、独立して考えられねばならない。。もう少しかみ砕いて言えば、行為が目的意識に満たされている時、快適なものを享受するはずの行為は、手段として有用なものに変容してしまう。享受の快は訪れず、単に目的達成の満足だけが残る。目的-手段連関を持ち込んだとたん、享受の快は享受の快ではなくなると言ってもよい。。カントは「病的なもの」という言葉に...
承久の乱　日本史のターニングポイント (文春新書),実は、源頼朝もその家来も、頼朝を将軍に任命した朝廷も、誰一人として「鎌倉幕府」というものが生まれた、とは考えていませんでした。なぜなら、武士が政治を司った体制・政権を一般的に「幕府」と呼ぶようになったのは、明治時代のことだからです。。頼朝を棟梁と仰ぎ、そこに結集することで、自分たちの権益、特に土地の保障（ 安堵 といいます） を得る。これが鎌倉幕府の本質でした。その頼朝による土地の安堵が「御恩」、それに報いるために、頼朝の命令のもと戦うことが「奉公」です。。実態は破綻したとはいえ、「公地公民」の建前は維持されています。つまり、荘園とは、あくまでも本来あるべき姿からの逸脱であって、理念上は、役所...
投資される経営　売買（うりかい）される経営 (日本経済新聞出版),ん。世の中は大きく「買ってから勝負が始まる」事業と、「買った瞬間に勝負が決まる」事業に二分されると思うのですが、付加価値が薄く買った後に足せるものがほとんどない上場株式の投資事業は後者の典型なのです。。ん。「バリュー」という言葉が「価値」を意味する通り、企業の価値を見極めて投資する戦略で、価値と比べて株価が割安になったら投資を行うという手法です。。に「相対比較」思考では「何が本質的に正しい価格なのか」という軸がないため、どうしても市場の動向に左右されがちです。腰を据えた長期投資につながりづらいのです。。１年というのは「地球という惑星が、太陽という恒星の周りを、たまたま１周する期間」です。そう...
教養としてのアート 投資としてのアート,「観る」ことは受身ですが、「買う」ことは能動的にかかわることであり、それによって新しい価値観をアートに対して発見することができます。。日本のアート・マーケット規模は５００億円ほどと予想されます。。大手ギャラリーは一度販売したアートを買い取る資金力があるため、コレクターが作品を買った後も必ず販売した価格以上で買い取れるという「信用」をつくっている。単純に多く売れば価値が上がるのではなく、その後のセカンダリー・マーケットまでを含めた戦略がなければ「信用」をつくることができない。アーティスト自身は感性で作品を制作しますが、売る時にはその作品の世界観を説明するロジックが必要となります。つまり、販売する...
文章は、「転」。,疑問をもつこと。問題を発見すること。問いかけが、人間の人間たるゆえんです。 世界を変えるのは答えではないです。問いこそが、世界を変える。。文章とは、人の思想、感情を載せて走るキャリアー（媒体）だ。。ところが転というのは解答ではない。ある事象に直面して、自分がどう感じ取ったか、なにを考えたか。そこが転になるんです。だから本質的なのは〈自分〉です。要は、〈生き方〉です。自分は、いままでどう生きてきたのか、そここそが、問われる。。結論まで書いたのなら、もう原稿は終わってるじゃないか。 そう、そこがポイントです。自分の書きたいことを、承までで書ききってしまう。文章を、終わらせる。文章は、終わって...
新もういちど読む山川世界史,オリエントやその周辺の多神教の世界のなかで，善・悪2神の対立を説くイランのゾロアスター教（ 拝火教） も特異な存在であった。ヘブライ人の 唯一 神 ヤハウェに対する信仰は，他神を認めない排他性とユダヤ人だけが選民として特別の恩恵をあたえられているという選民思想とによって独自の世界をきずいた。このユダヤ教からのちにキリスト教がうまれ，さらに両者の影響のもとにイスラーム教が成立して，現在にいたるまで世界史のあゆみに密接なかかわりを保ち続けている。
新マーケティング原論 ──「売れる戦略」のシンプルな本質,自分たちの思考の枠組みを「意識」できていたほうが、発想は広がりやすくなるということです。逆に、枠組みが「無意識」なものにとどまっているときには、必ず思考の「見落とし」が生まれます。ビジネス上のフレームワークは、具体的なケースを代入すれば正解が出てくるような公式ではなく、あくまでも発想を広げたり考えモレを防いだりするための補助ツールなのです。。【定義】マーケティングとは「一定費用の下で、適切な買い手群にとってよりコストパフォーマンス（CP）の高い商品を生み出し、その存在を認知させ、その内容を理解させ、これを送り届けることによって、粗利を最大化する総合活動」である。。用意された一定の費用の範囲内で...
新・ラグジュアリー　文化が生み出す経済 10の講義,古代から時代とともに「ラグジュアリー」の意味は常に変わってきたのです。まずは王権や宗教的権力を示すためのラグジュアリーがあり、産業革命後は新興ブルジョワジーの権威付けのためのラグジュアリーがあった。 20 世紀後半からは、欧州以外の地域での欧州文化への憧れや自慢の対象として、ラグジュアリーは存在感を出してきました。。ラグジュアリー市場はニッチだといわれながらも、パンデミック以前、 ベイン＆カンパニー が発表した２０１９年のデータによれば、世界の市場規模は１４０兆円以上にのぼります。２０２０年は激減しましたが、２０２１年のアパレルやアクセサリーなどの最終消費財は、２０１９年並みに戻りました。また...
新装版「エンタメ」の夜明け　ディズニーランドが日本に来た日 (講談社＋α文庫),オリエンタルランドは、１９６０年、三井不動産、 京成電鉄などが 浦安 沖埋め立てなどのために設立した会社である。。同社は、千葉県が県の予算で行うべき２６３万坪の埋め立て工事を請け負い、その結果、１１５万坪の土地を破格の安値で払い下げてもらうことになった。ただ、工事の認可にあたって、埋め立てた土地に県民の雇用と福利に寄与する遊園地を造るという条件があった。その条件を満たすため、オリエンタルランドはさまざまな可能性を検討し、最終的にはディズニーランドを誘致するのがいちばん、ということになった。。正力は、街頭テレビジョンの前に大衆を集めることで、広告メディアとしての価値をスポンサーに認めさせることに...
日本のスポーツビジネスが世界に通用しない本当の理由 (光文社新書),日本はセ・パともに大いに盛り上がり、アメリカはストに揺れた。この１９９４年当時の市場規模は、どちらも１５００億円だったと言われている。
日本の大課題　子どもの貧困　――社会的養護の現場から考える (ちくま新書),日本の社会保障政策は、家族を単位として実施されています。このため、家族から切り離されてしまった子どもたちは、従来の社会のセーフティネットでは救うことができないのです。。少なくとも７万人は存在すると言われています。海外の例と比較してみても、この数は妥当な数だと思います。つまり、養護施設に入れない予備軍がいるわけです。その予備軍を早くからケアしてあげれば、虐待などに起因する精神疾患をこじらせずにもっと軽症で済むはずです。。イギリスの場合、施設入所の年齢条件は 18 歳までだったのですが、それを 22 歳まで引き上げています。サポートする期間が短ければ犯罪に手を染める機会は多いですが、 22 歳まで...
日本人のための第一次世界大戦史 (角川ソフィア文庫),やがてフォッグ氏が旅する前年の１８７１年に終結する普仏戦争によってドイツ帝国として統一を果たしたのです。イタリア王国の成立が１８６１年です。ドイツやイタリアなどの列強の国家統一は、実は日本の明治維新と同じ頃だったのです。。歴史を学ぶということは多様な過去の出来事からエッセンスを抽出し条件の異なる現代の出来事を正しく理解するということにつきます。。プロイセンが普墺戦争において参謀本部に指揮系統を一本化することができたのは、鉄道と電信というテクノロジーの発達に負うところが大きいでしょう。大モルトケは「新規の鉄道開発はそのすべてが軍事上の有利につながる。国防のためには新たに要塞を建設するより、数百万...
日立の壁―現場力で「大企業病」に立ち向かい、世界に打って出た改革の記録,少にして学べば、壮にして為すことあり。壮にして学べば、老いて衰えず。老いて学べば、死して朽ちず、だよ」。カンパニー制とは、社内の各事業部門を疑似的な会社として、グループ会社と同様に、１つの法人とみなして事業展開する制度です。社内カンパニー制と呼ばれることもあります。それぞれに社長を置いて責任と権限を明確化し、独立採算による迅速な運営を徹底することが狙いです。 カンパニー制は日本では１９９４年にソニーが初めて導入し、大手自動車メーカーや電機メーカー、銀行など、さまざまな業界の多くの企業が導入してきた制度です。。社長になってわかったことですが、上期まではどの社内カンパニーも「年度内の目標は達成可...
日露戦争、資金調達の戦い―高橋是清と欧米バンカーたち―（新潮選書）,日本は日清戦争における清国からの賠償金を原資に金本位制を採用したが、これは何も日本銀行の金庫に物理的に保有するゴールドがうなっているわけではなかった。清国からの賠償金は在外正貨として英ポンドでロンドンの銀行に預けられ、その預金残高をベースに日本は兌換紙幣の発行をしたのである。。金を獲得するには金鉱山を持ち、金の採掘ができれば一番良いのだが、それが無い場合には輸出によって外貨を稼がなければならない。また逆に言えば、それは物資を海外から輸入すると金（正貨）が流出することも意味していた。。もともと中世欧州の専制君主達は、戦争のための軍資金が必要になるとジェノヴァやフィレンツェの商人に、またイタリア方...
昭和１００年,社会学者の 小熊 英 二（昭 37） は、「平成」を、１９７５（昭 50） 年前後に成立した日本型工業社会が機能不全になる中で、問題の先延ばしのために補助金と努力を費やした時代だと総括した 9。。カジノの街として開発されたラスベガスだが、戦後すぐは今ほどの娯楽施設が充実していなかった。そこで１９５０年代にはキノコ雲が貴重な観光資源の一つだったのだ。砂漠に現れた太陽よりも明るい火の玉は人気のアトラクションとなり、ラスベガスの繁栄に大いに貢献した。。内閣府の「国民生活に関する世論調査」は毎年「今後の生活の見通し」について聞いている。「今後の生活の見通し」を「よくなる」「同じようなもの」「悪くなる...
最高を超える,内容が何であれ、人に提案する前に 自分が どうしようもないくらい心躍るものになるまで練り直して、また声をかけてほしいと思う。。ＭＢＯを用いなければ皆が仕事をしないというなら、メンバーに問題があるか、マネジャーに問題があるか、またはその両方といえる。。しない。どのみち職場にいなければならないのだから。 リーダーがペースを決めよう。「１週間ほどで回答します」などと言われる時、私は聞く。「明日や明後日にならないか？」。物事にかかる時間を圧縮していこう。。今でも私は、経験よりも適性重視で採用することを心がけている。必ずしも「あれもこれも経験済み」といったタイプが必要なわけではない。履歴書を見てチェック...
未来をつくる起業家　～日本発スタートアップの失敗と成功　20ストーリー～ (NextPublishing),僕は自分の失敗や他人からのアドバイスを書きためていく習慣。3年後、5年後の未来の人々の生活はどうなっていて、その時に当たり前になっているものは何だろう。小さくてもいいので実際に何か事業をはじめて、その業界の関係者になること。経営者が節約をすることで、会社も無駄遣いを避けるようになりますし、創業時には強いリーダーシップを生み出します。。3年、5年、10年後の未来に対して、自分が誰よりも信じられる強いヴィジョンを持つこと。企業の文化は口ではなくて、行動でしかつくれません。。日本のスタートアップには、グローバルで活躍をするロールモデルがもっと必要。同じように好奇心旺盛だった友人2名と渋谷のジョナサン...
未来を実装する――テクノロジーで社会を変革する４つの原則,つまり今、ビジネスや社会実装の文脈でも、ロジカルシンキングやデザイン思考に加えて、 インパクト（理想） を設定し、理想と現状のギャップによって新たなイシュー（課題、問い） を生み出し、インパクトを提示することで人々を巻き込みながらそのイシューを解決していく ──いわば インパクト思考 が求められつつあるのです。そこで本書では「イシューからはじめよ」にあやかって、「インパクトからはじめよ」と主張したいと思います。。経路依存性では、小さな出来事やスタート地点、偶然が結果に対して大きな影響を持ち、その積み重ねによってバランスの取れる点へと収束することが示唆されます。言い換えると、人や組織の決定は、過...
検証 ナチスは「良いこと」もしたのか？ (岩波ブックレット),歴史的事実は「純粋なまま」でわたしたちのところにはやって来ない。なぜなら歴史的事実は純粋な形態では存在しないし、存在しえないから（１）」だ。何を注目に値する問題と見なし、何をどのように切り取るか。そこに一人ひとりの主体性や個性が発揮される。。歴史的事実は「純粋なまま」でわたしたちのところにはやって来ない。なぜなら歴史的事実は純粋な形態では存在しないし、存在しえないから（１）」だ。何を注目に値する問題と見なし、何をどのように切り取るか。そこに一人ひとりの主体性や個性が発揮される。。〈解釈〉という層が非常に重要である理由が、まさにこの点にある。歴史研究の蓄積を無視して、〈事実〉のレベルから〈意見...
楠木建の頭の中　戦略と経営についての論考 (日本経済新聞出版),競争戦略の要諦は業界のなかで独自のポジションを確立することにある。言い換えれば、顧客から見て、「ベター」ではなく、「ディファレント」な存在になるということ。Ｑ企業は次の５つで特徴づけられる。（１） 立ち位置（事業領域） を明確に絞り込み、（２） そこで一貫した戦略ストーリーを持ち、（３） 競合他社と差別化した独自の顧客価値を創出し、（４） それゆえ長期利益を稼ぎ、（５） 結果として成長を実現している。
機嫌のいいチームをつくる,主体性─自分自身の意思や判断に基づいて行動を決定する様子 自主性─当然になすべきことを、他人から指図されたり、他人の力を借りたりせずに、自分から進んでやろうとする様子  このように、主体性と自主性は明確に意味が違う。主体性には自分の意思や判断が含まれているが、自主性には含まれていない。。コーチの主たる役割は、技術を教えることではない。その選手が主体的に技術を向上させていけるように、気づきを与えることだ。。恐怖心ではなく緊張感。その意味に限ってだけ、パワーバランスがあってもいいのではないか。。しかし、それでも 監督は変化するプロセスを含め、すべてをオープンにしたほうがいい と考える。選手に主体...
欲望の見つけ方　お金・恋愛・キャリア,私の欲望は他者の媒介によって誘導されたもので、欲望の生態系は自分が理解できる規模を超えており、自分はその一部である。。人間はお互いが違うから戦うのではなく、同じだから戦うのだ。互いを区別しようとするから、敵同士の双子となり、互いに暴力を振るう分身同士となる（。正しくて良いことだと知っているだけは不十分なのである。正しくて良いことは魅力的でなければならない。言いかえるなら、欲望の対象にならなければならないということだ。。私たちは欲しいものとのあいだにはまっすぐな線が引かれていると信じている。それはまやかしだ。実際には、線は必ず曲がっている。 私たちの心の奥底には、何かを欲しいと思わせる人やモ...
